product_name,brand_parent_company,product_brand,product_type,marketed_gender,retailer,size,size_measurement,count,price,price_per_unit,url,ingrediants
"Dove Purely Pampering More Moisturizing Than Bar Soap Shea Butter Beauty Bar For Softer Skin, 3.75 OZ, 6 Bars",Unilever,Dove,Body Wash,F,CVS,3.75,oz,6,9.79,0.435111111,https://www.cvs.com/shop/dove-purely-pampering-shea-butter-beauty-bar-4-oz-6-bar-prodid-1020428,"sodium lauroyl isethionate, stearic acid, sodium tallowate or sodium palmitate, lauric acid, sodium isethionate, water, sodium stearate, cocamidopropyl betaine, sodium cocoate or sodium palm kernelate, fragrance, butyrospermum parkii (shea butter) oil, propylene glycol, sodium chloride, tetrasodium edta, tetrasodium etidronate, titanium dioxide, yellow 5, yellow 6."
"Dove Men+Care More Moisturizing Than Bar Soap Charcoal + Clay Body and Face Bar to Hydrate Skin, 3.75 OZ",Unilever,Dove,Body Wash,M,CVS,3.75,oz,6,9.79,0.435111111,https://www.cvs.com/shop/dove-men-care-more-moisturizing-than-bar-soap-charcoal-clay-body-and-face-bar-to-hydrate-skin-3-75-oz-prodid-229451,"sodium lauroyl isethionate, stearic acid, sodium oleate, sodium stearate, water (aqua), sodium isethionate, lauric acid, sodium c14-16 olefin sulfonate, sodium laurate, fragrance (parfum), charcoal powder, kaolin, dipropylene glycol, sodium chloride, microcrystalline wax, tetrasodium edta, tetrasodium etidronate, titanium dioxide (ci 77891), red 33 (ci 17200), yellow 5 (ci 19140), blue 1 (ci 42090), red 4 (ci 14700)."
"Dove go fresh Body Wash, Blue Fig and Orange Blossom, 22 OZ",Unilever,Dove,Body Wash,F,CVS,22,oz,1,10.49,0.476818182,https://www.cvs.com/shop/dove-go-fresh-body-wash-22-oz-prodid-1013049,"water (aqua), cocamidopropylbetaine, sodium lauroylglycinate, sodium chloride, sodium lauroylisethionate, acrylates copolymer, lauricacid, glycerin, fragrance (parfum), styrene/acrylates copolymer, stearic acid, dmdm hydantoin, bht, sodium isethionate, peg-150 pentaerythrityltetrastearate, ppg-2 hydroxyethyl cocamide, tetrasodiumedta, etidronicacid, methylisothiazolinone, iodopropynylbutylcarbamate, propylene glycol, citric acid, blue 1 (ci 42090)."
Dove Men+Care Clean Comfort Body and Face Wash,Unilever,Dove,Body Wash,M,CVS,18,oz,1,10.49,0.582777778,https://www.cvs.com/shop/dove-men-care-clean-comfort-body-and-face-wash-18-oz-prodid-391394,"water, sodium laureth sulfate, petrolatum, acrylates copolymer, fragrance, cocamide mea, ppg-9, ammonium chloride, dmdm hydantoin, tetrasodium edta, methylisothiazolinone, bht, blue 1, red 33, yellow 5."
"NIVEA Refreshing Body Wash with Nourishing Serum, 20 OZ",Beiersdorf,Nivea,Body Wash,F,CVS,20,oz,1,8.79,0.4395,https://www.cvs.com/shop/nivea-refreshing-body-wash-with-nourishing-serum-20-oz-prodid-2620090,"water, sodium laureth sulfate, cocamidopropyl betaine, peg-7 glyceryl cocoate, glycerin, panthenol, helianthus annuus (sunflower) seed oil, prunus amygdalus dulcis (sweet almond) oil, glycine soja (soybean) oil, tocopheryl acetate, palmitic acid, stearic acid, myristic acid, arachidic acid, oleic acid, sodium chloride, peg-3 distearate, citric acid, peg-40 hydrogenated castor oil, peg-200 hydrogenated glyceryl palmate, peg-90 glyceryl isostearate, polyquaternium-7, laureth-2, fragrance, sodium benzoate, sodium hydroxide, benzophenone-4, red 40, blue 1"
NIVEA MEN Maximum Hydration Body Wash,Beiersdorf,Nivea,Body Wash,M,CVS,16.9,oz,1,5.99,0.35443787,https://www.cvs.com/shop/nivea-men-maximum-hydration-body-wash-16-9-oz-prodid-1012993,"water, glycerin, sodium laureth sulfate, cocamidopropyl betaine, peg-7 glyceryl cocoate, helianthus annuus (sunflower) seed oil, aloe barbadensis leaf juice powder, peg-3 distearate, peg-200 hydrogenated glyceryl palmate, peg-40 hydrogenated castor oil, polyquaternium-7, fragrance, sodium chloride, citric acid, sodium benzoate"
"Suave Essentials Body Wash, Creamy Cocoa Butter and Shea 15 OZ",Unilever,Suave,Body Wash,F,CVS,15,oz,1,2.19,0.146,https://www.cvs.com/shop/suave-essentials-body-wash-15-oz-prodid-1013034,"water (aqua), sodium c12-13 pareth sulfate, cocamidopropylbetaine,sodium chloride, fragrance (parfum), sodium benzoate, glycol stearate, ppg - 9, citric acid,polyquaternium-10, tetrasodium edta, glycerin,stearamide amp, hydrolyzed milk protein,tocopheryl acetate, theobroma cacao (cocoa) seedbutter, butyrospermum parkii (shea) butter, honey extract, amyl cinnamal , benzyl alcohol, hexyl cinnamal, limonene, linalool,blue 1 (ci 42090), red 33 (ci1720 0 ), yellow 5 (ci 1914 0)"
"Suave Men Sport Body Wash, 15 OZ",Unilever,Suave,Body Wash,M,CVS,15,oz,1,2.19,0.146,https://www.cvs.com/shop/suave-men-sport-body-wash-15-oz-prodid-1012941,"water (aqua), sodium c12-13 pareth sulfate, cocamidopropyl betaine, sodium chloride, fragrance (parfum), sodium benzoate, citric acid, tetrasodium edta, ppg-9, glycerin, blue 1 (ci 42090), red 33(ci 17200)"
Suave Antiperspirant Deodorant,Unilever,Suave,Deodorant,F,Walgreens,2.6,oz,1,2.99,1.15,https://www.walgreens.com/store/c/suave-antiperspirant-deodorant-powder/ID=prod1645736-product,aluminum zirconium tetrachlorihydrex gly - 15.2 % (anti-perspirant)
Suave for Men Active Sport Antiperspirant Deodorant,Unilever,Suave,Deodorant,M,Walgreens,2.7,oz,1,2.49,0.922222222,https://www.walgreens.com/store/c/suave-antiperspirant-deodorant/ID=prod6393148-product,"aluminum zirconium tetrachlorohydrex gly - 18.2 % (antiperspirant) inactive: cyclopentasiloxane, isopropyl palmitate, stearyl alcohol, mineral oil, talc, hydrogenated castor oil, fragrance (parfum), steareth-100, bht"
Degree Antiperspirant Deodorant Stick Shower Clean For Sweat and Odor Protection 24-Hour Protection,Unilever,Degree,Deodorant,F,CVS,2.6,oz,1,5.49,2.111538462,https://www.cvs.com/shop/degree-women-shower-clean-dry-protection-antiperspirant-deodorant-prodid-1011112,
"Degree Men Sport 48 Hour Protection Antiperspirant Deodorant Stick, 2.7 OZ",Unilever,Degree,Deodorant,M,CVS,2.7,oz,1,5.49,2.033333333,https://www.cvs.com/shop/degree-men-original-protection-sport-antiperspirant-deodorant-2-7-oz-prodid-1011147,aluminum zirconium tetrachlorohydrex gly (18.2%)
"Dove Advanced Care Antiperspirant Deodorant, Cool Essentials, 2.6 OZ",Unilever,Dove,Deodorant,F,CVS,2.6,oz,1,6.99,2.688461538,https://www.cvs.com/shop/dove-advanced-care-antiperspirant-deodorant-2-6-oz-prodid-1011166,aluminum zirconium tetrachlorohydrex gly (15.2%)
"Dove Men+Care 48 Hour Sweat and Body Odor Protection Clean Comfort Antiperspirant Deodorant Non Irritant, 2.7 oz, Twin Pack",Unilever,Dove,Deodorant,M,CVS,2.7,oz,2,15.49,2.868518519,https://www.cvs.com/shop/dove-men-care-48-hour-sweat-and-body-odor-protection-clean-comfort-antiperspirant-deodorant-non-irritant-2-7-oz-twin-pack-prodid-2620110,
"Suave Professionals Moroccan Infusion Shine Shampoo, 12.6 OZ",Unilever,Suave,Hair Care,F,CVS,12.6,oz,1,4.49,0.356349206,https://www.cvs.com/shop/suave-professionals-moroccan-infusion-shine-shampoo-12-6-oz-prodid-1014926,"water (aqua), sodium laureth sulfate, cocamidopropyl betaine, sodium chloride, glycol distearate, dimethiconol, glycerin, fragrance (parfum), carbomer, guar hydroxypropyltrimonium chloride, tea-dodecylbenzenesulfonate, citric acid, ppg-9, tetrasodium edta, dmdm hydantoin, peg-45m, prunus amygdalus dulcis (sweet almond) oil, argania spinosa kernel oil, cocos nucifera (coconut) oil, methylchloroisothiazolinone, methylisothiazolinone, red 33 (ci 17200), yellow 5 (19140)"
Suave Men Ocean Charge 2-in-1 Shampoo and Conditioner,Unilever,Suave,Hair Care,M,CVS,12.6,oz,1,3.79,0.300793651,https://www.cvs.com/shop/suave-men-ocean-charge-2-in-1-shampoo-and-conditioner-prodid-1014950,"water (aqua), sodium laureth sulfate, cocamidopropyl betaine, dimethiconol, sodium chloride, fragrance (parfum), carbomer, glycol distearate, guar hydroxypropyltrimonium chloride, tea-dodecylbenzenesulfonate, tetrasodium edta, dmdm hydantoin, citric acid, ppg-9, panthenol, methylchloroisothiazolinone, methylisothiazolinone, blue 1 (ci 42090), red 33 (ci 17200)"
TIGI Bed Head Fully Loaded Massive Volume Shampoo - 8.45 oz Shampoo,Unilever,TIGI,Hair Care,F,Walmart,8.45,oz,1,15.5,1.834319527,https://www.walmart.com/ip/TIGI-Bed-Head-Fully-Loaded-Massive-Volume-Shampoo-8-45-oz-Shampoo/347913740,
TIGI Bed Head for Men Wise Up Scalp Shampoo - 8.45 oz Shampoo,Unilever,TIGI,Hair Care,M,Walmart,8.45,oz,1,15,1.775147929,https://www.walmart.com/ip/TIGI-Bed-Head-for-Men-Wise-Up-Scalp-Shampoo-8-45-oz-Shampoo/138129262,"water, aqua, eau, sodium laureth sulfate, cocamidopropyl betaine, acrylates copolymer, dimethiconol, phenoxyethanol, dimethicone, fragrance, parfum, sodium chloride, caffeine, charcoal powder, guar hydroxypropyltrimonium chloride, citric acid, zinc pyrithione, zinc sulfate, laureth-23, tea-dodecylbenzenesulfonate, sodium benzoate, poloxamer 407, laureth-4, methylisothiazolinone, sodium polynaphthalenesulfonate, peg-4, xanthan gum, cellulose gum, dmdm hydantoin, ppg-9, butylphenyl methylpropional, geraniol, hexyl cinnamal, limonene, linalool, blue 1, ci 42090, red 33, ci 17200, yellow 5, ci 19140,"
"Head & Shoulders Supreme Shampoo, Soothe and Strengthen, 11.8 Fl Oz",Proctor & Gamble,Head & Shoulders,Hair Care,F,Walmart,11.8,oz,1,8.97,0.760169492,https://www.walmart.com/ip/Head-and-Shoulders-Supreme-Shampoo-Soothe-and-Strengthen-11-8-Fl-Oz/649641793,pyrithione zinc 1%
"Head & Shoulders Dandruff Shampoo, Old Spice Swagger, 12.8 fl oz",Proctor & Gamble,Head & Shoulders,Hair Care,M,Walmart,12.8,oz,1,5.87,0.45859375,https://www.walmart.com/ip/Head-Shoulders-Dandruff-Shampoo-Old-Spice-Swagger-12-8-fl-oz/767895479,pyrithione zinc 1%
"Gold Bond Ultimate Softening Skin Therapy Lotion With Shea Butter for Rough & Dry Skin, 14 OZ",Sanofi,Gold Bond,Lotion,F,CVS,14,oz,1,10.99,0.785,https://www.cvs.com/shop/gold-bond-ultimate-softening-skin-therapy-lotion-with-shea-butter-for-rough-dry-skin-14-oz-prodid-447927,"water, glycerin, hydroxyethyl urea, dimethicone, cocos nucifera (coconut) oil, jojoba esters, petrolatum, steareth-21, cetyl alcohol, distearyldimonium chloride, aloe barbadensis leaf juice, stearyl alcohol, cyclopentasiloxane, cetearyl alcohol, behentrimonium methosulfate, butyrospermum parkii (shea) butter extract, glyceryl stearate, methyl gluceth-20, theobroma cacao (cocoa) seed butter, silk amino acids, panthenol, ceramide ng, chamomilla recutita (matricaria) flower extract, magnesium ascorbyl phosphate, tocopheryl acetate, retinyl palmitate, hydrolyzed jojoba esters, palmitoyl hexapeptide-12, lavandula angustifolia (lavender) extract, acacia farnesiana flower extract, ethylhexylglycerin, peg-10 phytosterol, butylene glycol, dimethiconol, c12-15 alkyl benzoate, propylene glycol, stearamidopropyl pg-dimonium chloride phosphate, hydrolyzed collagen, polysorbate 60, edta, methylparaben, fragrance, potassium hydroxide, rosmarinus officinalis (rosemary) leaf extract, isopropyl myristate, tribehenin (333-046)"
"Gold Bond Ultimate Men's Everyday Moisture Lotion, 14.5 OZ",Sanofi,Gold Bond,Lotion,M,CVS,14.5,oz,1,10.99,0.757931035,https://www.cvs.com/shop/gold-bond-ultimate-men-s-everyday-moisture-lotion-14-5-oz-prodid-1013341,water; hydroxyethyl urea; dimethicone; glycerin; petrolatum; aloe barbadensis leaf juice; stearyl alcohol; glyceryl stearate; steareth-21; tocopheryl acetate; magnesium ascorbyl phosphate; niacinamide; panthenol; jojoba esters; cocodimonium hydroxypropyl hydrolyzed rice protein; silk amino acids; palmitoyl hexapeptide-12; hydrolyzed jojoba esters; ceramide 2; distearyldimonium chloride; stearamidopropyl pg-dimonium chloride phosphate; polysorbate 60; methyl gluceth-20; behentrimonium methosulfate; propylene glycol; cetyl alcohol; diazolidinyl urea; cetearyl alcohol; methylparaben; potassium hydroxide; propylparaben; c12-15 alkyl benzoate; tribehenin; butylene glycol; peg-10 phytosterol; edta; fragrance
"NIVEA Oil Infused Body Lotion, 16.9 OZ",Beiersdorf,Nivea,Lotion,F,CVS,16.9,oz,1,9.29,0.549704142,https://www.cvs.com/shop/nivea-oil-infused-body-lotion-prodid-1680001,"water, glycerin, dicaprylyl ether, alcohol denat., glyceryl stearate se, isopropyl palmitate, cetearyl alcohol, dimethicone, simmondsia chinensis (jojoba) seed oil , sodium cetearyl sulfate, phenoxyethanol, fragrance, carbomer, sodium hydroxide, trisodium edta"
"NIVEA MEN Maximum Hydration 3 in 1 Nourishing Body Lotion, 16.9 OZ",Beiersdorf,Nivea,Lotion,M,CVS,16.9,oz,1,9.29,0.549704142,https://www.cvs.com/shop/nivea-men-maximum-hydration-3-in-1-nourishing-lotion-16-9-oz-prodid-1013202,"water, glycerin, isopropyl palmitate, alcohol denat., glyceryl stearate se, c12-15 alkyl benzoate, cetearyl alcohol, dimethicone, aloe barbadensis leaf juice powder, tapioca starch, hydroxyacetophenone, sodium cetearyl sulfate, fragrance, carbomer, sodium hydroxide, xanthan gum, phenoxyethanol, benzoic acid"
"Beauty 360 3-Blade Women's Disposable Razors, 4CT",CVS Health,CVS,Razor,F,CVS,,,4,4.99,1.2475,https://www.cvs.com/shop/beauty-360-3-blade-women-s-disposable-razors-4ct-prodid-452121,
CVS 3 Blade Disposable Razors for Sensitive Skin,CVS Health,CVS,Razor,M,CVS,,,4,7.99,1.9975,https://www.cvs.com/shop/beauty-360-3-blade-disposable-razors-for-sensitive-skin-prodid-955865,
Gillette Venus Extra Smooth Sensitive Women's Disposable Razors - 2 Pack 5 Blades,Proctor & Gamble,Gillette,Razor,F,CVS,,,2,13.49,6.745,https://www.cvs.com/shop/gillette-venus-embrace-sensitive-disposable-razors-2-pack-prodid-1010456,
"Gillette Sensor5 Men's Disposable Razor, 2 count 5 blades",Proctor & Gamble,Gillette,Razor,M,CVS,,,2,14.49,7.245,https://www.cvs.com/shop/gillette-sensor-5-disposable-razors-2-ct-prodid-1750132,
"Schick Hydro Silk Women's Disposable Razor, 3 CT",Edgewell Personal Care,Schick,Razor,F,CVS,,,3,14.49,4.83,https://www.cvs.com/shop/schick-hydro-silk-women-s-disposable-razor-3ct-prodid-916550,
"Schick Xtreme5 Precision Trim Disposable Razors, 2 CT",Edgewell Personal Care,Schick,Razor,M,CVS,,,2,8.99,4.495,https://www.cvs.com/shop/schick-xtreme5-precision-trim-disposable-razors-2-ct-prodid-2600191,
Gillette Venus ComfortGlide Vanilla Creme Women's Razor Blades - 4 Refills,Proctor & Gamble,Gillette,Razor Cartridges,F,CVS,,,4,17.49,4.3725,https://www.cvs.com/shop/gillette-venus-comfortglide-vanilla-creme-women-s-razor-blades-4-refills-prodid-1760112,
Gillette Mach3 Men's Razor Blade Refils,Proctor & Gamble,Gillette,Razor Cartridges,M,CVS,,,4,14.99,3.7475,https://www.cvs.com/shop/gillette-mach3-men-s-razor-blade-refils-prodid-1011706,
Schick Quattro For Women Razor Blade Refills,Edgewell Personal Care,Schick,Razor Cartridges,F,CVS,,,6,15.99,2.665,https://www.cvs.com/shop/schick-quattro-for-women-refill-razor-blades-prodid-1130257,
"Schick Quattro Titanium Razor Blade Refills Value Pack, 6 CT",Edgewell Personal Care,Schick,Razor Cartridges,M,CVS,,,6,13.99,2.331666667,https://www.cvs.com/shop/schick-quattro-titanium-razor-blade-refills-value-pack-6ct-prodid-1090410,
Gillette Venus with Olay UltraMoisture Violet Swirl Shave Gel 6oz,Proctor & Gamble,Gillette,Shaving Cream,F,CVS,6,oz,1,4.69,0.781666667,https://www.cvs.com/shop/gillette-venus-with-olay-ultramoisture-violet-swirl-shave-gel-6-0-oz-prodid-1011603,"water/eau, glycerin, palmitic acid, triethanolamine, isopentane, glyceryl oleate, stearic acid, fragrance/parfum, isobutane, sorbitol, panthenol, hydroxyethylcellulose, peg-23m, peg-90m, bht, tocopheryl acetate, glyceryl acrylate/acrylic acid copolymer, butyrospermum parkii (shea) butter extract, pvm/ma copolymer, red 33, green 3"
Gillette TGS Series Shave Gel Sensitive 7 oz,Proctor & Gamble,Gillette,Shaving Cream,M,CVS,7,oz,1,3.99,0.57,https://www.cvs.com/shop/gillette-tgs-series-sensitive-shave-gel-7-oz-prodid-1011462,"water, palmitic acid, triethanolamine, isopentane, glyceryl oleate, stearic acid, isobutane, sorbitol, fragrance, hydroxyethylcellulose, glycerin, peg-90m, menthol, bht, aloe barbadensis leaf juice, green 3, blue 1"
"Skintimate Skin Therapy Sensitive Skin Shave Gel, 7 OZ",Edgewell Personal Care,Skintimate,Shaving Cream,F,CVS,7,oz,1,3.99,0.57,https://www.cvs.com/shop/skintimate-skin-therapy-shave-gel-sensitive-skin-7-oz-prodid-2640007,"water/eau, palmitic acid, triethanolamine, sunflower seed oil glyceride, isopentane, sorbitol, stearic acid, isobutane, pvp, tocopheryl acetate, peg-90m, hydrogenated vegetable oil, olea europaea (olive) fruit oil, aloe barbadensis leaf juice, fragrance/parfum, titanium dioxide, red 40"
Edge Sensitive Skin Shave Gel,Edgewell Personal Care,Edge,Shaving Cream,M,CVS,7,oz,1,3.99,0.57,https://www.cvs.com/shop/edge-sensitive-skin-shave-gel-prodid-1011625,"water / eau, palmitic acid, triethanolamine, sunflower seed oil glyceride, isopentane, sorbitol, stearic acid, isobutane, pvp, fragrance / parfum, peg-90m, aloe barbadensis leaf juice, blue 1"
